module	dropped_run	dropped_group	delta_S_minus_M	direction_consistent_with_full
bile_acids	DRR764581	M	-1.27106672984	True
bile_acids	DRR764582	M	-1.27106672984	True
bile_acids	DRR764583	M	-1.27106672984	True
bile_acids	DRR764584	M	-1.27106672984	True
bile_acids	DRR764585	M	3.5527136788e-15	False
bile_acids	DRR764586	M	-1.27106672984	True
bile_acids	DRR764587	M	-1.27106672984	True
bile_acids	DRR764588	M	-1.27106672984	True
bile_acids	DRR764589	M	-1.27106672984	True
bile_acids	DRR764590	S	-1.12983709319	True
bile_acids	DRR764591	S	-1.12983709319	True
bile_acids	DRR764592	S	-1.12983709319	True
bile_acids	DRR764593	S	-1.12983709319	True
bile_acids	DRR764594	S	-1.12983709319	True
bile_acids	DRR764595	S	-1.12983709319	True
bile_acids	DRR764596	S	-1.12983709319	True
bile_acids	DRR764597	S	-1.12983709319	True
bile_acids	DRR764598	S	-1.12983709319	True
bile_acids	DRR764599	S	-1.12983709319	True
bile_acids	DRR764600	S	-1.12983709319	True
lps_lipidA	DRR764581	M	-1.93893208433	True
lps_lipidA	DRR764582	M	-0.429197395056	True
lps_lipidA	DRR764583	M	-0.353569890109	True
lps_lipidA	DRR764584	M	-1.93893208433	True
lps_lipidA	DRR764585	M	-0.347313964239	True
lps_lipidA	DRR764586	M	-0.312386550268	True
lps_lipidA	DRR764587	M	-0.670037482063	True
lps_lipidA	DRR764588	M	-0.641037830564	True
lps_lipidA	DRR764589	M	-0.704443614404	True
lps_lipidA	DRR764590	S	0.00246603400034	False
lps_lipidA	DRR764591	S	-1.3258945176	True
lps_lipidA	DRR764592	S	-1.23294562019	True
lps_lipidA	DRR764593	S	0.00246603400034	False
lps_lipidA	DRR764594	S	0.00246603400034	False
lps_lipidA	DRR764595	S	-1.42916405703	True
lps_lipidA	DRR764596	S	0.00246603400034	False
lps_lipidA	DRR764597	S	-1.31906727299	True
lps_lipidA	DRR764598	S	-1.41089016369	True
lps_lipidA	DRR764599	S	-1.18352022992	True
lps_lipidA	DRR764600	S	-1.07442225782	True
overall_fermentation	DRR764581	M	-0.37101140123	True
overall_fermentation	DRR764582	M	-0.413597340667	True
overall_fermentation	DRR764583	M	-0.403598367942	True
overall_fermentation	DRR764584	M	-0.401027370692	True
overall_fermentation	DRR764585	M	-0.345672182327	True
overall_fermentation	DRR764586	M	-0.383788501719	True
overall_fermentation	DRR764587	M	-0.406395632987	True
overall_fermentation	DRR764588	M	-0.348930004688	True
overall_fermentation	DRR764589	M	-0.409902517634	True
overall_fermentation	DRR764590	S	-0.420250334715	True
overall_fermentation	DRR764591	S	-0.39506079331	True
overall_fermentation	DRR764592	S	-0.366138170394	True
overall_fermentation	DRR764593	S	-0.336138925862	True
overall_fermentation	DRR764594	S	-0.389392376892	True
overall_fermentation	DRR764595	S	-0.452558156181	True
overall_fermentation	DRR764596	S	-0.4062414617	True
overall_fermentation	DRR764597	S	-0.346043251347	True
overall_fermentation	DRR764598	S	-0.371964665655	True
overall_fermentation	DRR764599	S	-0.353315572972	True
overall_fermentation	DRR764600	S	-0.421024793053	True
scfa_acetate	DRR764581	M	-0.442084068613	True
scfa_acetate	DRR764582	M	-0.491152113302	True
scfa_acetate	DRR764583	M	-0.483726367623	True
scfa_acetate	DRR764584	M	-0.472999198149	True
scfa_acetate	DRR764585	M	-0.442559221418	True
scfa_acetate	DRR764586	M	-0.481028906958	True
scfa_acetate	DRR764587	M	-0.472187069324	True
scfa_acetate	DRR764588	M	-0.418334746379	True
scfa_acetate	DRR764589	M	-0.483677537392	True
scfa_acetate	DRR764590	S	-0.512397867387	True
scfa_acetate	DRR764591	S	-0.471212216187	True
scfa_acetate	DRR764592	S	-0.447694110187	True
scfa_acetate	DRR764593	S	-0.418127633586	True
scfa_acetate	DRR764594	S	-0.456503207735	True
scfa_acetate	DRR764595	S	-0.503947478461	True
scfa_acetate	DRR764596	S	-0.49872917733	True
scfa_acetate	DRR764597	S	-0.417344960315	True
scfa_acetate	DRR764598	S	-0.451074695243	True
scfa_acetate	DRR764599	S	-0.428214826406	True
scfa_acetate	DRR764600	S	-0.513113996134	True
scfa_butyrate	DRR764581	M	0.0235784275161	True
scfa_butyrate	DRR764582	M	0.0391333664841	True
scfa_butyrate	DRR764583	M	0.0654592419699	True
scfa_butyrate	DRR764584	M	0.00407502843043	True
scfa_butyrate	DRR764585	M	0.192085305381	True
scfa_butyrate	DRR764586	M	0.155765464094	True
scfa_butyrate	DRR764587	M	-0.0967774208971	False
scfa_butyrate	DRR764588	M	0.02411727284	True
scfa_butyrate	DRR764589	M	0.0129513349315	True
scfa_butyrate	DRR764590	S	0.0929044947249	True
scfa_butyrate	DRR764591	S	0.0147805987041	True
scfa_butyrate	DRR764592	S	0.0664384251602	True
scfa_butyrate	DRR764593	S	0.0983365958914	True
scfa_butyrate	DRR764594	S	-0.00747352752145	False
scfa_butyrate	DRR764595	S	-0.101644610034	False
scfa_butyrate	DRR764596	S	0.110888914168	True
scfa_butyrate	DRR764597	S	0.0471312463496	True
scfa_butyrate	DRR764598	S	0.0494235175353	True
scfa_butyrate	DRR764599	S	0.051582601991	True
scfa_butyrate	DRR764600	S	0.0914393239472	True
scfa_lactate_succinate	DRR764581	M	-0.442084068613	True
scfa_lactate_succinate	DRR764582	M	-0.491152113302	True
scfa_lactate_succinate	DRR764583	M	-0.483726367623	True
scfa_lactate_succinate	DRR764584	M	-0.472999198149	True
scfa_lactate_succinate	DRR764585	M	-0.442559221418	True
scfa_lactate_succinate	DRR764586	M	-0.481028906958	True
scfa_lactate_succinate	DRR764587	M	-0.472187069324	True
scfa_lactate_succinate	DRR764588	M	-0.418334746379	True
scfa_lactate_succinate	DRR764589	M	-0.483677537392	True
scfa_lactate_succinate	DRR764590	S	-0.512397867387	True
scfa_lactate_succinate	DRR764591	S	-0.471212216187	True
scfa_lactate_succinate	DRR764592	S	-0.447694110187	True
scfa_lactate_succinate	DRR764593	S	-0.418127633586	True
scfa_lactate_succinate	DRR764594	S	-0.456503207735	True
scfa_lactate_succinate	DRR764595	S	-0.503947478461	True
scfa_lactate_succinate	DRR764596	S	-0.49872917733	True
scfa_lactate_succinate	DRR764597	S	-0.417344960315	True
scfa_lactate_succinate	DRR764598	S	-0.451074695243	True
scfa_lactate_succinate	DRR764599	S	-0.428214826406	True
scfa_lactate_succinate	DRR764600	S	-0.513113996134	True
tryptophan_indole	DRR764581	M	-0.119186678314	True
tryptophan_indole	DRR764582	M	-0.136822482799	True
tryptophan_indole	DRR764583	M	-0.145575826809	True
tryptophan_indole	DRR764584	M	-0.110371611185	True
tryptophan_indole	DRR764585	M	-0.132903977905	True
tryptophan_indole	DRR764586	M	-0.141169402926	True
tryptophan_indole	DRR764587	M	-0.0815316678885	True
tryptophan_indole	DRR764588	M	-0.0899723826606	True
tryptophan_indole	DRR764589	M	-0.162960985706	True
tryptophan_indole	DRR764590	S	-0.149622068671	True
tryptophan_indole	DRR764591	S	-0.115225706911	True
tryptophan_indole	DRR764592	S	-0.138561486056	True
tryptophan_indole	DRR764593	S	-0.146197290209	True
tryptophan_indole	DRR764594	S	-0.117307507349	True
tryptophan_indole	DRR764595	S	-0.095219202417	True
tryptophan_indole	DRR764596	S	-0.121673474084	True
tryptophan_indole	DRR764597	S	-0.103621092248	True
tryptophan_indole	DRR764598	S	-0.108553044392	True
tryptophan_indole	DRR764599	S	-0.135963637399	True
tryptophan_indole	DRR764600	S	-0.137549398945	True
