run_accession	group	module	pathways_defined	pathways_present	relative_score	log_ratio_score
DRR764581	M	bile_acids	1	1	0	-20.7232658379
DRR764582	M	bile_acids	1	1	0	-20.7232658379
DRR764583	M	bile_acids	1	1	0	-20.7232658379
DRR764584	M	bile_acids	1	1	0	-20.7232658379
DRR764585	M	bile_acids	1	1	2.60681465678e-05	-10.5547319992
DRR764586	M	bile_acids	1	1	0	-20.7232658379
DRR764587	M	bile_acids	1	1	0	-20.7232658379
DRR764588	M	bile_acids	1	1	0	-20.7232658379
DRR764589	M	bile_acids	1	1	0	-20.7232658379
DRR764590	S	bile_acids	1	1	0	-20.7232658379
DRR764591	S	bile_acids	1	1	0	-20.7232658379
DRR764592	S	bile_acids	1	1	0	-20.7232658379
DRR764593	S	bile_acids	1	1	0	-20.7232658379
DRR764594	S	bile_acids	1	1	0	-20.7232658379
DRR764595	S	bile_acids	1	1	0	-20.7232658379
DRR764596	S	bile_acids	1	1	0	-20.7232658379
DRR764597	S	bile_acids	1	1	0	-20.7232658379
DRR764598	S	bile_acids	1	1	0	-20.7232658379
DRR764599	S	bile_acids	1	1	0	-20.7232658379
DRR764600	S	bile_acids	1	1	0	-20.7232658379
DRR764581	M	lps_lipidA	4	4	0	-20.7232658379
DRR764582	M	lps_lipidA	4	4	0.000315996563115	-8.05946001057
DRR764583	M	lps_lipidA	4	4	0.000506238861256	-7.58799360085
DRR764584	M	lps_lipidA	4	4	0	-20.7232658379
DRR764585	M	lps_lipidA	4	4	0.000441918638271	-7.72394049097
DRR764586	M	lps_lipidA	4	4	0.0010616143494	-6.84690143905
DRR764587	M	lps_lipidA	4	4	7.38503181657e-05	-9.51338284787
DRR764588	M	lps_lipidA	4	4	5.50630340868e-05	-9.80695873028
DRR764589	M	lps_lipidA	4	4	7.60609010683e-05	-9.48388699866
DRR764590	S	lps_lipidA	4	4	4.33487435491e-05	-10.0461664219
DRR764591	S	lps_lipidA	4	4	0.000660354337862	-7.32207190566
DRR764592	S	lps_lipidA	4	4	0.000503624830606	-7.59317321451
DRR764593	S	lps_lipidA	4	4	0	-20.7232658379
DRR764594	S	lps_lipidA	4	4	1.6236373989e-05	-11.028178701
DRR764595	S	lps_lipidA	4	4	0.00268121232209	-5.91880104258
DRR764596	S	lps_lipidA	4	4	4.72084104237e-05	-9.96087010334
DRR764597	S	lps_lipidA	4	4	0.000832698152324	-7.09000509867
DRR764598	S	lps_lipidA	4	4	0.0020731229736	-6.1766233695
DRR764599	S	lps_lipidA	4	4	0.000184793416546	-8.59608180322
DRR764600	S	lps_lipidA	4	4	9.61465233155e-05	-9.24953069467
DRR764581	M	overall_fermentation	8	8	0.0123180943257	-4.38429134313
DRR764582	M	overall_fermentation	8	8	0.00947580138911	-4.6494928653
DRR764583	M	overall_fermentation	8	8	0.0107315689396	-4.52377585341
DRR764584	M	overall_fermentation	8	8	0.00999866319976	-4.59525479039
DRR764585	M	overall_fermentation	8	8	0.0167121056471	-4.07476854578
DRR764586	M	overall_fermentation	8	8	0.012473675876	-4.3715825808
DRR764587	M	overall_fermentation	8	8	0.00954121648303	-4.6425471584
DRR764588	M	overall_fermentation	8	8	0.0147748758625	-4.19994193942
DRR764589	M	overall_fermentation	8	8	0.00966680396812	-4.6293436009
DRR764590	S	overall_fermentation	8	8	0.0106053139793	-4.53573804028
DRR764591	S	overall_fermentation	8	8	0.00956883432604	-4.63962887267
DRR764592	S	overall_fermentation	8	8	0.0067341521327	-4.99380629043
DRR764593	S	overall_fermentation	8	8	0.00464762948775	-5.36673929949
DRR764594	S	overall_fermentation	8	8	0.00802550376506	-4.81707283241
DRR764595	S	overall_fermentation	8	8	0.017249593484	-4.04256654394
DRR764596	S	overall_fermentation	8	8	0.00903536510211	-4.69753240477
DRR764597	S	overall_fermentation	8	8	0.00711352393198	-4.93861844233
DRR764598	S	overall_fermentation	8	8	0.00909690773658	-4.6906820862
DRR764599	S	overall_fermentation	8	8	0.00621769990917	-5.07411796001
DRR764600	S	overall_fermentation	8	8	0.0106313900021	-4.53325593294
DRR764581	M	scfa_acetate	4	4	0.0113428240493	-4.4677622457
DRR764582	M	scfa_acetate	4	4	0.00837143721255	-4.77452290631
DRR764583	M	scfa_acetate	4	4	0.00936866444599	-4.66097179585
DRR764584	M	scfa_acetate	4	4	0.00916416701174	-4.68324776537
DRR764585	M	scfa_acetate	4	4	0.0129677874563	-4.33223420518
DRR764586	M	scfa_acetate	4	4	0.00967085794683	-4.62892022414
DRR764587	M	scfa_acetate	4	4	0.00916862996147	-4.68275637969
DRR764588	M	scfa_acetate	4	4	0.0137953964753	-4.26952882248
DRR764589	M	scfa_acetate	4	4	0.00877095010686	-4.72750038815
DRR764590	S	scfa_acetate	4	4	0.00983041832682	-4.61239463297
DRR764591	S	scfa_acetate	4	4	0.0078778757635	-4.83578778852
DRR764592	S	scfa_acetate	4	4	0.00572470848275	-5.15722231977
DRR764593	S	scfa_acetate	4	4	0.00391367408624	-5.53935707513
DRR764594	S	scfa_acetate	4	4	0.00591396793019	-5.12450658748
DRR764595	S	scfa_acetate	4	4	0.0118526708443	-4.42327849196
DRR764596	S	scfa_acetate	4	4	0.00838793458022	-4.77253753571
DRR764597	S	scfa_acetate	4	4	0.00588936216108	-5.12870063738
DRR764598	S	scfa_acetate	4	4	0.007900454729	-4.83290300629
DRR764599	S	scfa_acetate	4	4	0.00504677255435	-5.28394659049
DRR764600	S	scfa_acetate	4	4	0.00984506620134	-4.61089089268
DRR764581	M	scfa_butyrate	4	4	0.000975270276436	-6.93181914826
DRR764582	M	scfa_butyrate	4	4	0.00110436417656	-6.80737963652
DRR764583	M	scfa_butyrate	4	4	0.0013629044936	-6.59677263263
DRR764584	M	scfa_butyrate	4	4	0.000834496188025	-7.08784634095
DRR764585	M	scfa_butyrate	4	4	0.00374431819083	-5.58376412535
DRR764586	M	scfa_butyrate	4	4	0.00280281792921	-5.87432285564
DRR764587	M	scfa_butyrate	4	4	0.000372586521567	-7.89466593557
DRR764588	M	scfa_butyrate	4	4	0.000979479387196	-6.92750838567
DRR764589	M	scfa_butyrate	4	4	0.000895853861255	-7.01683588894
DRR764590	S	scfa_butyrate	4	4	0.000774895652516	-7.16200569406
DRR764591	S	scfa_butyrate	4	4	0.00169095856254	-6.38076673385
DRR764592	S	scfa_butyrate	4	4	0.00100944364995	-6.89734499841
DRR764593	S	scfa_butyrate	4	4	0.000733955401511	-7.21632670572
DRR764594	S	scfa_butyrate	4	4	0.00211153583487	-6.15822547159
DRR764595	S	scfa_butyrate	4	4	0.0053969226397	-5.21651464647
DRR764596	S	scfa_butyrate	4	4	0.000647430521888	-7.34184988849
DRR764597	S	scfa_butyrate	4	4	0.0012241617709	-6.7042732103
DRR764598	S	scfa_butyrate	4	4	0.00119645300758	-6.72719592216
DRR764599	S	scfa_butyrate	4	4	0.00117092735482	-6.74878676672
DRR764600	S	scfa_butyrate	4	4	0.000786323800742	-7.14735398628
DRR764581	M	scfa_lactate_succinate	4	4	0.0113428240493	-4.4677622457
DRR764582	M	scfa_lactate_succinate	4	4	0.00837143721255	-4.77452290631
DRR764583	M	scfa_lactate_succinate	4	4	0.00936866444599	-4.66097179585
DRR764584	M	scfa_lactate_succinate	4	4	0.00916416701174	-4.68324776537
DRR764585	M	scfa_lactate_succinate	4	4	0.0129677874563	-4.33223420518
DRR764586	M	scfa_lactate_succinate	4	4	0.00967085794683	-4.62892022414
DRR764587	M	scfa_lactate_succinate	4	4	0.00916862996147	-4.68275637969
DRR764588	M	scfa_lactate_succinate	4	4	0.0137953964753	-4.26952882248
DRR764589	M	scfa_lactate_succinate	4	4	0.00877095010686	-4.72750038815
DRR764590	S	scfa_lactate_succinate	4	4	0.00983041832682	-4.61239463297
DRR764591	S	scfa_lactate_succinate	4	4	0.0078778757635	-4.83578778852
DRR764592	S	scfa_lactate_succinate	4	4	0.00572470848275	-5.15722231977
DRR764593	S	scfa_lactate_succinate	4	4	0.00391367408624	-5.53935707513
DRR764594	S	scfa_lactate_succinate	4	4	0.00591396793019	-5.12450658748
DRR764595	S	scfa_lactate_succinate	4	4	0.0118526708443	-4.42327849196
DRR764596	S	scfa_lactate_succinate	4	4	0.00838793458022	-4.77253753571
DRR764597	S	scfa_lactate_succinate	4	4	0.00588936216108	-5.12870063738
DRR764598	S	scfa_lactate_succinate	4	4	0.007900454729	-4.83290300629
DRR764599	S	scfa_lactate_succinate	4	4	0.00504677255435	-5.28394659049
DRR764600	S	scfa_lactate_succinate	4	4	0.00984506620134	-4.61089089268
DRR764581	M	tryptophan_indole	2	2	0.0155129529819	-4.15044532644
DRR764582	M	tryptophan_indole	2	2	0.0134992249906	-4.29153176232
DRR764583	M	tryptophan_indole	2	2	0.0125977585231	-4.3615585144
DRR764584	M	tryptophan_indole	2	2	0.0166275848731	-4.0799247894
DRR764585	M	tryptophan_indole	2	2	0.0139231167252	-4.26018372316
DRR764586	M	tryptophan_indole	2	2	0.0130438712878	-4.32630712333
DRR764587	M	tryptophan_indole	2	2	0.0208525645204	-3.84920524303
DRR764588	M	tryptophan_indole	2	2	0.0195175437654	-3.91673096121
DRR764589	M	tryptophan_indole	2	2	0.0109799917702	-4.50063978557
DRR764590	S	tryptophan_indole	2	2	0.0168531527422	-4.06622069184
DRR764591	S	tryptophan_indole	2	2	0.0120070167022	-4.41018430944
DRR764592	S	tryptophan_indole	2	2	0.0151151588658	-4.17682651799
DRR764593	S	tryptophan_indole	2	2	0.0162949872766	-4.10046847646
DRR764594	S	tryptophan_indole	2	2	0.0122565030811	-4.38936630507
DRR764595	S	tryptophan_indole	2	2	0.00985132197456	-4.61024935438
DRR764596	S	tryptophan_indole	2	2	0.0127964720519	-4.34570663771
DRR764597	S	tryptophan_indole	2	2	0.0107055411591	-4.52623045607
DRR764598	S	tryptophan_indole	2	2	0.0112406864645	-4.47691093464
DRR764599	S	tryptophan_indole	2	2	0.0147332572723	-4.20280500457
DRR764600	S	tryptophan_indole	2	2	0.0149652296277	-4.18694738911
